@a400
4F 14 A2 93 1E 06 39 20 B1 C0 10 00 14 00 E2 B3 
1D 06 FD 27 F2 90 24 00 0C 06 07 20 8C 00 36 8D 
0D 43 3E 40 A1 00 B1 13 16 A8 5F 42 D6 8D CE 0F 
5E 53 C2 4E D6 8D 4F 4F DF 42 0C 06 56 8D F2 90 
24 00 56 8D 1A 20 F2 90 47 00 59 8D 16 20 F2 90 
4C 00 5A 8D 12 20 F2 90 4C 00 5B 8D 0E 20 F2 90 
0A 00 0C 06 0A 20 B1 13 BA A8 1C 43 0D 43 8E 00 
64 B1 B1 13 22 8C B1 13 64 91 4B 16 00 13 4F 14 
A2 93 DE 05 2F 20 B1 C0 10 00 14 00 E2 B3 DD 05 
FD 27 5C 42 CC 05 80 13 A6 92 5F 42 1A 93 CE 0F 
5E 53 C2 4E 1A 93 4F 4F DF 42 CC 05 CE 89 5F 42 
1A 93 2F 83 FF 90 0D 00 CE 89 14 20 5F 42 1A 93 
1F 83 FF 90 0A 00 CE 89 0D 20 C2 43 1A 93 8C 00 
CE 89 B1 13 50 1E 8C 00 CE 89 0D 43 3E 40 00 01 
B1 13 16 A8 4B 16 00 13 4F 14 A2 93 5E 06 24 20 
B1 C0 10 00 14 00 E2 B3 5D 06 FD 27 F2 90 64 00 
1B 93 18 2C 5F 42 1B 93 CE 0F 5E 53 C2 4E 1B 93 
4F 4F DF 42 4C 06 D0 8E E2 92 1B 93 0D 20 B1 13 
BA A8 2C 43 0D 43 8E 00 6E B1 B1 13 22 8C B1 13 
64 91 02 3C C2 43 1B 93 4B 16 00 13 BF 14 92 C3 
00 01 C2 93 C4 90 06 20 2D 00 88 90 7D 01 00 00 
21 00 6C 90 D2 53 C4 90 92 D3 00 01 03 43 32 D2 
03 43 B1 13 EA 74 32 C2 03 43 B1 13 64 91 C2 93 
C4 90 03 20 2D 00 90 90 01 0D B4 16 00 13 1F 14 
A2 93 9E 06 19 20 B1 C0 10 00 08 00 E2 B3 9D 06 
FD 27 82 43 90 03 F2 90 32 00 1C 93 03 28 C2 43 
1C 93 0A 3C 5F 42 1C 93 CE 0F 5E 53 C2 4E 1C 93 
4F 4F DF 42 8C 06 D0 8F 1E 16 00 13 81 00 00 A2 
B1 13 A4 AA 0C 93 02 24 B1 13 70 8D 0C 43 B1 13 
02 8D B1 13 A8 AA A2 93 7E 06 03 20 E2 B3 7D 06 
FD 27 00 13 A2 93 BE 06 03 20 E2 B3 BD 06 FD 27 
00 13 0F 14 1F 42 AE 04 0F 16 00 13 32 D0 10 00 
FD 3F 41 54 2B 53 41 50 42 52 3D 33 2C 31 2C 22 
43 4F 4E 54 59 50 45 22 2C 22 47 50 52 53 22 0D 
0A 00 41 54 2B 48 54 54 50 50 41 52 41 3D 22 43 
49 44 22 2C 25 64 0D 0A 00 00 41 54 2B 48 54 54 
50 49 4E 49 54 0D 0A 00 41 54 2B 53 41 50 42 52 
3D 32 2C 31 0D 0A 00 00 41 54 2B 53 41 50 42 52 
20 3D 31 2C 31 0D 0A 00 41 54 2B 53 41 50 42 52 
3D 35 2C 31 0D 0A 00 00 41 54 2B 53 41 50 42 52 
3D 33 2C 31 2C 22 41 50 4E 22 2C 22 43 4D 4E 45 
54 22 0D 0A 00 00 41 54 2B 43 53 51 0D 0A 00 00 
25 73 20 66 61 69 6C 65 64 20 3A 20 50 6F 6F 72 
20 73 69 67 6E 61 6C 20 71 75 61 6C 69 74 79 0D 
0A 00 41 54 2B 43 47 41 54 54 3F 0D 0A 00 4D 61 
6E 75 61 6C 20 67 61 69 6E 20 61 63 63 65 73 73 
